map url,Name,Address,city,postal,state,country,region,website link,website short,contact,featured,bar,food,lessons,leagues,fully_auto,bays,notes,details_desc,facility_img,facility_img2,facility_img3,facility_img4,map_link,active,facility_slug,rating,reviews,keyword
https://www.google.ca/maps/place/Bogey%27s+Indoor+Golf/data=!4m7!3m6!1s0x548551a1a3eb0647:0x32fa6bea0aa5e077!8m2!3d48.1459932!4d-122.1786463!16s%2Fg%2F11wyb6f1mr!19sChIJRwbro6FRhVQRd-ClCupr-jI?authuser=0&hl=en&rclk=1,Bogey's Indoor Golf,3806 166th Pl NE Unit B-2,,,bc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,,0,Indoor golf course
https://www.google.ca/maps/place/Breaking+Par+Golf+Inc./data=!4m7!3m6!1s0x537fd3420a60564f:0x34db5fa48cef9ca2!8m2!3d50.7130393!4d-120.4142761!16s%2Fg%2F11lfzthll7!19sChIJT1ZgCkLTf1MRopzvjKRf2zQ?authuser=0&hl=en&rclk=1,Breaking Par Golf Inc.,2400A Ord Rd,,,bc,can,,,,,0,,,,,,,"""The facility has three open bays, one private bay, and a practice bay.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.8,61,Indoor golf course
https://www.google.ca/maps/place/CanadaPGA+Golf/data=!4m7!3m6!1s0x548f715ce3661531:0x19a6ceead2cffc78!8m2!3d48.4836574!4d-123.3525724!16s%2Fg%2F11b5wcgxww!19sChIJMRVm41xxj1QRePzP0urOphk?authuser=0&hl=en&rclk=1,CanadaPGA Golf,4239 Blenkinsop Rd,,,bc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,1,Golf instructor
https://www.google.ca/maps/place/Castle+Fun+Park/data=!4m7!3m6!1s0x54844a46864450a7:0x95c03922ddc0c68d!8m2!3d49.0389442!4d-122.2236332!16s%2Fg%2F1v76zbhb!19sChIJp1BEhkZKhFQRjcbA3SI5wJU?authuser=0&hl=en&rclk=1,Castle Fun Park,36165 N Parallel Rd,,,bc,can,,,,,0,,,,,,,"""You can have a great date for $50 (",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.4,"5,834",Golf course
https://www.google.ca/maps/place/Central+City+Fun+Park/data=!4m7!3m6!1s0x5485d919d4dddaf9:0x52988c4cb91e02ad!8m2!3d49.2045288!4d-122.8823305!16s%2Fg%2F11fwcq0y3v!19sChIJ-drd1BnZhVQRrQIeuUyMmFI?authuser=0&hl=en&rclk=1,Central City Fun Park,11125 124 St,,,bc,can,,,,,0,,,,,,,"""It’s got a wide set of arcade games, bowling,",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.4,"1,211",Miniature golf course
https://www.google.ca/maps/place/Central+Golf+Club/data=!4m7!3m6!1s0x54860be8e9a88c95:0x967b99623029d6c5!8m2!3d49.1709073!4d-123.1396819!16s%2Fg%2F11wtcg7m13!19sChIJlYyo6egLhlQRxdYpMGKZe5Y?authuser=0&hl=en&rclk=1,Central Golf Club,5960 Minoru Blvd #100,,,bc,can,,,,,0,,,,,,,Onsite services not available,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,1,Indoor golf course
https://www.google.ca/maps/place/Central+Park+Pitch+%26+Putt/data=!4m7!3m6!1s0x5486766198a16c51:0xabab0df28055dac8!8m2!3d49.2226415!4d-123.0185111!16s%2Fg%2F1tj9635b!19sChIJUWyhmGF2hlQRyNpVgPINq6s?authuser=0&hl=en&rclk=1,Central Park Pitch & Putt,3883 Imperial St,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.5,470,Golf course
https://www.google.ca/maps/place/Chippi+Golf/data=!4m7!3m6!1s0x5485d7f1c6b6804d:0x74d13f776e29aef5!8m2!3d49.2439566!4d-122.7631592!16s%2Fg%2F11y3z5xf85!19sChIJTYC2xvHXhVQR9a4pbnc_0XQ?authuser=0&hl=en&rclk=1,Chippi Golf,1585 Broadway St #108,,,bc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,,0,Indoor golf course
https://www.google.ca/maps/place/Clubhouse+Indoor+Golf/data=!4m7!3m6!1s0x54867563e3ae5b03:0xf80060cd8669b209!8m2!3d49.1916403!4d-123.0906187!16s%2Fg%2F11r10rmckl!19sChIJA1uu42N1hlQRCbJphs1gAPg?authuser=0&hl=en&rclk=1,Clubhouse Indoor Golf,12060 Bridgeport Rd,,,bc,can,,,,,0,,,,,,,"""Very efficient and well equipped indoor golf court.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.6,116,Indoor golf course
https://www.google.ca/maps/place/Crash+Crawly%27s/data=!4m7!3m6!1s0x54867875460bb041:0x2e2979da80ea32f4!8m2!3d49.2325401!4d-122.8584671!16s%2Fg%2F1thx_hhd!19sChIJQbALRnV4hlQR9DLqgNp5KS4?authuser=0&hl=en&rclk=1,Crash Crawly's,1300 Woolridge St #1,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,3.6,"1,037",Indoor playground
https://www.google.ca/maps/place/Dante%27s+Golf+Lounge/data=!4m7!3m6!1s0x537ddf11a34eb463:0x99856150cc7cca29!8m2!3d50.2678131!4d-119.3395108!16s%2Fg%2F11whjqftnr!19sChIJY7ROoxHffVMRKcp8zFBhhZk?authuser=0&hl=en&rclk=1,Dante's Golf Lounge,8800 Rising View Way,,,bc,can,,,,,0,,,,,,,"""That is, of course, until you learn of Dante’s Golf Lounge.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,2,Indoor golf course
https://www.google.ca/maps/place/David+Leadbetter+Golf+Academy+-+Whistler/data=!4m7!3m6!1s0x54873d4d5b08c339:0x399766a3b4896154!8m2!3d50.1206532!4d-122.9429997!16s%2Fg%2F11s34jdy_8!19sChIJOcMIW009h1QRVGGJtKNmlzk?authuser=0&hl=en&rclk=1,David Leadbetter Golf Academy - Whistler,"Practice Facility, 4612 Blackcomb Wy",,,bc,can,,,,,0,,,,,,,"""10/10 would recommend to any golfer.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,4,Golf instructor
https://www.google.ca/maps/place/Deception+Pass+Golf+Center/data=!4m7!3m6!1s0x548563300f3cddf3:0x8d55b4d33340a37c!8m2!3d48.3866157!4d-122.6472978!16s%2Fg%2F1td6mbnh!19sChIJ8908DzBjhVQRfKNAM9O0VY0?authuser=0&hl=en&rclk=1,Deception Pass Golf Center,597 Ducken Rd,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.5,176,Golf course
https://www.google.ca/maps/place/Doc%27s+Golf+Centre/data=!4m7!3m6!1s0x54828bb55e0ed18f:0x73c66596c7259afc!8m2!3d49.4953853!4d-119.6181643!16s%2Fg%2F1tgj8hrt!19sChIJj9EOXrWLglQR_Jolx5ZlxnM?authuser=0&hl=en&rclk=1,Doc's Golf Centre,5 97 Hwy N,,,bc,can,,,,,0,,,,,,,"""Good range, many different flags/greens to aim for.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.5,68,Golf driving range
https://www.google.ca/maps/place/Drive+Golf+Academy/data=!4m7!3m6!1s0x5485e77597d7e5db:0x23668408d4ccdb5b!8m2!3d49.0258139!4d-123.069854!16s%2Fg%2F11vhvlgtg9!19sChIJ2-XXl3XnhVQRW9vM1AiEZiM?authuser=0&hl=en&rclk=1,Drive Golf Academy,1293B 56 St,,,bc,can,,,,,0,,,,,,,"""Imagine playing 18 holes of great courses in 1 hour!""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,9,Golf instructor
https://www.google.ca/maps/place/Eaglequest+Golf/data=!4m7!3m6!1s0x54867809f7c0e117:0x7f6e35e544678413!8m2!3d49.2314487!4d-122.8690464!16s%2Fg%2F1tdprb_q!19sChIJF-HA9wl4hlQRE4RnROU1bn8?authuser=0&hl=en&rclk=1,Eaglequest Golf,1001 United Blvd,,,bc,can,,,,,0,,,,,,,"""The",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,3.8,847,Golf course
https://www.google.ca/maps/place/EB+Golf+Tech/data=!4m7!3m6!1s0x5485cc60daafeff9:0x2fa21c987b09d59b!8m2!3d49.0961255!4d-122.4921561!16s%2Fg%2F1tpprn98!19sChIJ-e-v2mDMhVQRm9UJe5gcoi8?authuser=0&hl=en&rclk=1,EB Golf Tech,5166 264 St,,,bc,can,,,,,0,,,,,,,"""Renting the simulator is great practice on a cold rainy day!""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.5,25,Indoor golf course
https://www.google.ca/maps/place/Elite+Golf+Club/data=!4m7!3m6!1s0x548675c3ab76bb19:0x6f6e10a6bea305c0!8m2!3d49.1805006!4d-123.1381608!16s%2Fg%2F11rhp7fdvr!19sChIJGbt2q8N1hlQRwAWjvqYQbm8?authuser=0&hl=en&rclk=1,Elite Golf Club,4551 Number 3 Rd Unit 170,,,bc,can,,,,,0,,,,,,,"""The grounds are large with plenty of professional indoor golf simulators.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.5,73,Indoor golf course
https://www.google.ca/maps/place/Flatstick+Pub+-+Bellingham/data=!4m7!3m6!1s0x5485a351372fad9d:0xf964ae9c71376889!8m2!3d48.7441215!4d-122.4830703!16s%2Fg%2F11hx_2pq48!19sChIJna0vN1GjhVQRiWg3cZyuZPk?authuser=0&hl=en&rclk=1,Flatstick Pub - Bellingham,902 N State St Suite 105,,,bc,can,,,,,0,,,,,,,"""The free games are nice and the",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.6,213,Miniature golf course
https://www.google.ca/maps/place/Fraserview+Driving+Range/data=!4m7!3m6!1s0x5486742d4b181949:0xb5ddf50a49b8a26c!8m2!3d49.2124195!4d-123.0515595!16s%2Fg%2F1tx8sxgp!19sChIJSRkYSy10hlQRbKK4SQr13bU?authuser=0&hl=en&rclk=1,Fraserview Driving Range,7800 Vivian Dr,,,bc,can,,,,,0,,,,,,,"""Good range with two levels and a decent number of stalls.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.1,166,Golf driving range
https://www.google.ca/maps/place/Game+Deck+Golf+%26+Multi-Sport+Simulator/data=!4m7!3m6!1s0x548677dd769d2995:0x19339ce36e23f300!8m2!3d49.2511125!4d-122.9694595!16s%2Fg%2F11wfrg8nsp!19sChIJlSmddt13hlQRAPMjbuOcMxk?authuser=0&hl=en&rclk=1,Game Deck Golf & Multi-Sport Simulator,6501 Sprott St,,,bc,can,,,,,0,,,,,,,"""Golf Sim is a beauty 40$/hour can't beat it""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,3.7,3,Indoor golf course
https://www.google.ca/maps/place/GoGo+Academy+@+Clubhouse/data=!4m7!3m6!1s0x5486759d6c04d6e9:0x7672da4392164ec4!8m2!3d49.1916342!4d-123.090608!16s%2Fg%2F11snqbzbyr!19sChIJ6dYEbJ11hlQRxE4WkkPacnY?authuser=0&hl=en&rclk=1,GoGo Academy @ Clubhouse,12060 Bridgeport Rd,,,bc,can,,,,,0,,,,,,,"""Uses rungolf software and is pretty accurate.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,2,Golf instructor
https://www.google.ca/maps/place/GoGo+Golf+Academy+Surrey/data=!4m7!3m6!1s0x5485dbe6983c933f:0x66c42804569481eb!8m2!3d49.0981812!4d-122.817001!16s%2Fg%2F11fsp1yww7!19sChIJP5M8mObbhVQR64GUVgQoxGY?authuser=0&hl=en&rclk=1,GoGo Golf Academy Surrey,5228 King George Blvd,,,bc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,1,Golf instructor
https://www.google.ca/maps/place/Happy+Gilmore+Golf+Lounge/data=!4m7!3m6!1s0x5486778e02598b67:0x38f7c94b0edeac00!8m2!3d49.2662094!4d-123.0117723!16s%2Fg%2F11wh56dt3_!19sChIJZ4tZAo53hlQRAKzeDkvJ9zg?authuser=0&hl=en&rclk=1,Happy Gilmore Golf Lounge,4172 Lougheed Hwy. #232,,,bc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,,0,Indoor golf course
https://www.google.ca/maps/place/Iron+%26+Wood+Golf+Simulators/data=!4m7!3m6!1s0x548f73230d9e7435:0x7753fa43c5b746eb!8m2!3d48.4535228!4d-123.3741356!16s%2Fg%2F11j4pky9gq!19sChIJNXSeDSNzj1QR60a3xUP6U3c?authuser=0&hl=en&rclk=1,Iron & Wood Golf Simulators,3453 Saanich Rd,,,bc,can,,,,,0,,,,,,,"""So much fun and a wonderful top notch facility.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.9,135,Indoor golf course
https://www.google.ca/maps/place/J.Y.%27s+Indoor+Golf/data=!4m7!3m6!1s0x54867fcd08f73b17:0xeed06b94281277e6!8m2!3d49.2715196!4d-122.7537908!16s%2Fg%2F11q19hxtvt!19sChIJFzv3CM1_hlQR5ncSKJRr0O4?authuser=0&hl=en&rclk=1,J.Y.'s Indoor Golf,1449 Prairie Ave #6,,,bc,can,,,,,0,,,,,,,"""Two separate good sized rooms with golf simulators and seating.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.9,60,Indoor golf course
https://www.google.ca/maps/place/Jack%27s+Indoor+Golf+Lounge/data=!4m7!3m6!1s0x54843f342b1d5d65:0xbaa206c8038c8d5e!8m2!3d49.1682434!4d-121.9570007!16s%2Fg%2F11nnlyp65y!19sChIJZV0dKzQ_hFQRXo2MA8gGoro?authuser=0&hl=en&rclk=1,Jack's Indoor Golf Lounge,45966 Yale Rd Unit #2,,,bc,can,,,,,0,,,,,,,"""We made it through 4 holes in the 1.5 hours but it was a blast.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.2,32,Indoor golf course
https://www.google.ca/maps/place/JSquared+Golf/data=!4m7!3m6!1s0x537d8c4808255555:0x70ac02d07c3e00b1!8m2!3d49.8411246!4d-119.3797657!16s%2Fg%2F11my42xt1w!19sChIJVVUlCEiMfVMRsQA-fNACrHA?authuser=0&hl=en&rclk=1,JSquared Golf,4320 Gallaghers Dr W,,,bc,can,,,,,0,,,,,,,"""Look nowhere else for the best simulator experience in Kelowna!""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,3,Indoor golf course
https://www.google.ca/maps/place/Kamloops+Virtual+Golf/data=!4m7!3m6!1s0x537e2d0051c624b3:0x60935bfa134e1500!8m2!3d50.6770734!4d-120.3376739!16s%2Fg%2F11y7w7sv6w!19sChIJsyTGUQAtflMRABVOE_pbk2A?authuser=0&hl=en&rclk=1,Kamloops Virtual Golf,141 Lorne St,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,37,Indoor golf course
https://www.google.ca/maps/place/Kelowna+Driving+Range+%7C+Okanagan%27s+Premier+Practice+Facility/data=!4m7!3m6!1s0x537d8b71b958765d:0x9d5ac01965cd6549!8m2!3d49.848125!4d-119.469535!16s%2Fg%2F1td767m1!19sChIJXXZYuXGLfVMRSWXNZRnAWp0?authuser=0&hl=en&rclk=1,Kelowna Driving Range | Okanagan's Premier Practice Facility,3810 Casorso Rd,,,bc,can,,,,,0,,,,,,,"""The",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,3.8,82,Golf driving range
https://www.google.ca/maps/place/Lago+Golf+Academy/data=!4m7!3m6!1s0x54867ff29ee696c1:0x900ef0e8be97ac4e!8m2!3d49.3055437!4d-122.8062316!16s%2Fg%2F11h192bx0y!19sChIJwZbmnvJ_hlQRTqyXvujwDpA?authuser=0&hl=en&rclk=1,Lago Golf Academy,1630 Parkway Blvd,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.8,174,Golf instructor
https://www.google.ca/maps/place/Lumberjacks+Indoor+Golf/data=!4m7!3m6!1s0x5485a5dfac2169d1:0x33b539cec4c99b4b!8m2!3d48.7914507!4d-122.4430624!16s%2Fg%2F11y517rmjh!19sChIJ0WkhrN-lhVQRS5vJxM45tTM?authuser=0&hl=en&rclk=1,Lumberjacks Indoor Golf,"4159 Hannegan Rd, WA",,,bc,can,,,,,0,,,,,,,"""Really great to have a space like this in Whatcom County.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,3,Indoor golf course
https://www.google.ca/maps/place/Mammoth+Mini+Golf/data=!4m7!3m6!1s0x5485a3004003c78b:0xc9261baa4ca618a3!8m2!3d48.7857177!4d-122.491804!16s%2Fg%2F11y45htwd2!19sChIJi8cDQACjhVQRoximTKobJsk?authuser=0&hl=en&rclk=1,Mammoth Mini Golf,1 Bellis Fair Pkwy Suite 345,,,bc,can,,,,,0,,,,,,,"""My son and I had so much fun, we can't wait to go back.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4,5,Miniature golf course
https://www.google.ca/maps/place/McCleery+Driving+Range/data=!4m7!3m6!1s0x5486730ca66992cf:0x3bcda34db686be61!8m2!3d49.2202697!4d-123.1696886!16s%2Fg%2F1tg6vd3k!19sChIJz5JppgxzhlQRYb6Gtk2jzTs?authuser=0&hl=en&rclk=1,McCleery Driving Range,7188 Macdonald St,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.1,236,Golf driving range
https://www.google.ca/maps/place/Modern+Golf+Surrey%2FLangley/data=!4m7!3m6!1s0x5485d1448167d715:0x5d4dd39791240977!8m2!3d49.1162177!4d-122.6654298!16s%2Fg%2F11kj87k7zy!19sChIJFddngUTRhVQRdwkkkZfTTV0?authuser=0&hl=en&rclk=1,Modern Golf Surrey/Langley,20121 Willowbrook Dr Unit #105,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.9,133,Golf instructor
https://www.google.ca/maps/place/Modern+Golf+Vancouver/data=!4m7!3m6!1s0x548675a8706dbe3d:0x949365a6c4792c8f!8m2!3d49.193326!4d-123.0841141!16s%2Fg%2F11clvbzlv_!19sChIJPb5tcKh1hlQRjyx5xKZlk5Q?authuser=0&hl=en&rclk=1,Modern Golf Vancouver,12553 Bridgeport Rd #130,,,bc,can,,,,,0,,,,,,,In-store shopping,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.9,446,Golf instructor
https://www.google.ca/maps/place/Mulligans+on+4th/data=!4m7!3m6!1s0x537e2d15d01b616d:0x79a8653945efd67b!8m2!3d50.675645!4d-120.3316691!16s%2Fg%2F11y871dqpx!19sChIJbWEb0BUtflMRe9bvRTllqHk?authuser=0&hl=en&rclk=1,Mulligans on 4th,405 Victoria St,,,bc,can,,,,,0,,,,,,,Dine-in,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.1,9,Indoor golf course
https://www.google.ca/maps/place/Musqueam+Golf+%26+Learning+Academy/data=!4m7!3m6!1s0x5486735010007ec1:0x69f86784960eee89!8m2!3d49.2250191!4d-123.1922142!16s%2Fg%2F1tgd66h9!19sChIJwX4AEFBzhlQRie4OloRn-Gk?authuser=0&hl=en&rclk=1,Musqueam Golf & Learning Academy,3904 W 51st Ave,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.1,309,Golf driving range
https://www.google.ca/maps/place/NV+Tour+Golf/data=!4m7!3m6!1s0x5481913ada8dc183:0x14e49e01c733592d!8m2!3d50.1097643!4d-120.7885651!16s%2Fg%2F11wtsvt_nb!19sChIJg8GN2jqRgVQRLVkzxwGe5BQ?authuser=0&hl=en&rclk=1,NV Tour Golf,2052B Quilchena Ave,,,bc,can,,,,,0,,,,,,,"""Great crew and shot tracking is true!""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,2,Indoor golf course
